Panel;Node;Case;MXX (kipft/ft);MYY (kipft/ft);MXY (kipft/ft);NXX (kip/ft);NYY (kip/ft);NXY (kip/ft);QXX (kip/ft);QYY (kip/ft)
 9; 1; 201 (C);-0.42;14.28;1.62;5.57;23.76;-7.33;0.20;-6.83
 9; 1; 202 (C);-1.82;16.62;2.54;7.60;25.69;-12.81;0.37;-7.82
 9; 1; 203 (C);-1.30;15.25;2.15;6.71;23.96;-10.73;0.27;-7.15
 9; 5; 201 (C);37.04;-40.36;33.87;2.03;-485.34;221.87;-66.49;49.06
 9; 5; 202 (C);49.89;-72.65;58.95;9.07;-849.29;388.77;-110.17;85.03
 9; 5; 203 (C);45.45;-60.69;49.66;6.48;-714.65;327.04;-94.04;71.69
 9; 31; 201 (C);36.97;-39.82;-33.43;1.73;-479.13;-219.02;65.73;48.39
 9; 31; 202 (C);48.34;-69.83;-56.64;8.11;-816.61;-373.76;106.02;81.64
 9; 31; 203 (C);44.36;-58.62;-47.96;5.75;-690.51;-315.96;90.99;69.18
 9; 1325; 201 (C);-0.37;14.21;-1.68;5.02;22.90;7.35;-0.29;-6.81
 9; 1325; 202 (C);-1.67;16.56;-2.65;6.54;23.02;12.73;-0.57;-7.80
 9; 1325; 203 (C);-1.19;15.19;-2.25;5.83;21.89;10.68;-0.43;-7.12
 9; 1328; 201 (C);0.99;16.15;2.02;0.09;-3.07;-11.83;0.90;-6.64
 9; 1328; 202 (C);0.46;20.24;3.24;-0.34;-9.78;-20.71;1.59;-8.77
 9; 1328; 203 (C);0.64;18.26;2.72;-0.21;-7.56;-17.40;1.27;-7.77
 9; 1329; 201 (C);2.27;19.04;2.80;-2.94;-12.25;-15.73;2.02;-6.86
 9; 1329; 202 (C);2.26;24.35;4.57;-5.51;-22.36;-27.68;3.55;-9.18
 9; 1329; 203 (C);2.21;21.93;3.83;-4.58;-18.65;-23.24;2.88;-8.16
 9; 1330; 201 (C);2.94;21.84;3.02;-5.44;-17.20;-18.69;2.91;-7.12
 9; 1330; 202 (C);3.17;27.96;4.99;-9.79;-28.84;-32.56;5.13;-9.39
 9; 1330; 203 (C);3.02;25.26;4.17;-8.20;-24.41;-27.40;4.18;-8.42
 9; 1331; 201 (C);3.64;24.62;3.01;-8.29;-19.93;-20.47;3.69;-7.35
 9; 1331; 202 (C);4.14;31.24;5.01;-14.66;-32.26;-35.43;6.53;-9.42
 9; 1331; 203 (C);3.88;28.36;4.18;-12.33;-27.50;-29.86;5.33;-8.55
 9; 1332; 201 (C);4.37;27.30;2.93;-11.00;-21.55;-21.09;4.17;-7.60
 9; 1332; 202 (C);5.15;34.26;4.89;-19.33;-34.17;-36.35;7.37;-9.45
 9; 1332; 203 (C);4.78;31.26;4.08;-16.27;-29.25;-30.67;6.03;-8.68
 9; 1333; 201 (C);4.99;29.83;2.79;-13.58;-22.64;-20.78;4.37;-7.83
 9; 1333; 202 (C);5.97;37.00;4.66;-23.77;-35.41;-35.70;7.72;-9.44
 9; 1333; 203 (C);5.52;33.92;3.89;-20.03;-30.40;-30.14;6.33;-8.78
 9; 1334; 201 (C);5.52;32.14;2.60;-15.96;-23.49;-19.75;4.35;-8.03
 9; 1334; 202 (C);6.64;39.44;4.35;-27.86;-36.40;-33.87;7.70;-9.43
 9; 1334; 203 (C);6.14;36.32;3.63;-23.49;-31.32;-28.60;6.31;-8.85
 9; 1335; 201 (C);5.96;34.22;2.38;-18.10;-24.24;-18.22;4.17;-8.20
