                                                        Feff 6L.02  potph 4.12
 Abs   Z=26 Rmt= 1.208 Rnm= 1.414 K shell
 Pot 1 Z=26 Rmt= 1.211 Rnm= 1.423
 Pot 2 Z= 8 Rmt= 0.945 Rnm= 1.109
 Gam_ch=1.325E+00 H-L exch
 Mu=-4.148E+00 kf=2.063E+00 Vint=-2.036E+01 Rs_int= 1.758
 Path    1      icalc       2                           Feff 6L.02  genfmt 1.44 
 -------------------------------------------------------------------------------
   2   6.000   2.1554    2.3873   -4.14823 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  26 Fe       absorbing atom
    -2.1554    0.0000    0.0000  2   8 O     
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda      real[p]@#
  0.000  2.9467E+00  0.0000E+00 -3.0065E+00  0.1009E+01  2.3731E+01  2.0633E+00
  0.200  2.9446E+00  9.9638E-02 -3.8357E+00  0.1009E+01  2.3834E+01  2.0726E+00
  0.400  2.9385E+00  1.9520E-01 -4.5995E+00  0.1009E+01  2.4100E+01  2.1001E+00
  0.600  2.9281E+00  2.8339E-01 -5.2996E+00  0.1010E+01  2.4404E+01  2.1453E+00
  0.800  2.9132E+00  3.6220E-01 -5.9381E+00  0.1011E+01  2.4558E+01  2.2071E+00
  1.000  2.8936E+00  4.3083E-01 -6.5172E+00  0.1012E+01  2.4369E+01  2.2846E+00
  1.200  2.8684E+00  4.8939E-01 -7.0391E+00  0.1014E+01  2.3706E+01  2.3767E+00
  1.400  2.8366E+00  5.3845E-01 -7.5054E+00  0.1018E+01  2.2570E+01  2.4825E+00
  1.600  2.7966E+00  5.7863E-01 -7.9170E+00  0.1023E+01  2.1103E+01  2.6014E+00
  1.800  2.7464E+00  6.1028E-01 -8.2744E+00  0.1030E+01  1.9522E+01  2.7331E+00
  2.000  2.6835E+00  6.3333E-01 -8.5776E+00  0.1037E+01  1.8054E+01  2.8774E+00
  2.200  2.6050E+00  6.4711E-01 -8.8267E+00  0.1044E+01  1.6883E+01  3.0344E+00
  2.400  2.5204E+00  6.5049E-01 -9.0220E+00  0.1051E+01  1.6151E+01  3.2045E+00
  2.600  2.3697E+00  6.8436E-01 -9.1431E+00  0.1150E+01  9.5764E+00  3.4054E+00
  2.800  2.3652E+00  7.3785E-01 -9.4162E+00  0.1221E+01  7.1997E+00  3.5349E+00
  3.000  2.3550E+00  7.5737E-01 -9.6460E+00  0.1251E+01  6.3361E+00  3.6719E+00
  3.200  2.3159E+00  7.5405E-01 -9.8596E+00  0.1259E+01  5.9514E+00  3.8155E+00
  3.400  2.2628E+00  7.3549E-01 -1.0042E+01  0.1254E+01  5.7870E+00  3.9653E+00
  3.600  2.1993E+00  7.0497E-01 -1.0216E+01  0.1242E+01  5.7459E+00  4.1205E+00
  3.800  2.1260E+00  6.6716E-01 -1.0371E+01  0.1228E+01  5.7830E+00  4.2806E+00
  4.000  2.0461E+00  6.2669E-01 -1.0523E+01  0.1208E+01  5.8744E+00  4.4450E+00
  4.200  1.9534E+00  5.8323E-01 -1.0663E+01  0.1191E+01  6.0059E+00  4.6132E+00
  4.400  1.8642E+00  5.4257E-01 -1.0806E+01  0.1173E+01  6.1687E+00  4.7847E+00
  4.600  1.7723E+00  5.0196E-01 -1.0939E+01  0.1155E+01  6.3567E+00  4.9591E+00
  4.800  1.6787E+00  4.6443E-01 -1.1069E+01  0.1140E+01  6.5658E+00  5.1361E+00
  5.000  1.5807E+00  4.3017E-01 -1.1196E+01  0.1123E+01  6.7929E+00  5.3153E+00
  5.200  1.4861E+00  3.9867E-01 -1.1320E+01  0.1108E+01  7.0360E+00  5.4965E+00
  5.400  1.3925E+00  3.6952E-01 -1.1437E+01  0.1095E+01  7.2931E+00  5.6795E+00
  5.600  1.2981E+00  3.4243E-01 -1.1553E+01  0.1082E+01  7.5631E+00  5.8641E+00
  5.800  1.2066E+00  3.1721E-01 -1.1663E+01  0.1070E+01  7.8447E+00  6.0500E+00
  6.000  1.1166E+00  2.9371E-01 -1.1768E+01  0.1059E+01  8.1372E+00  6.2371E+00
  6.500  8.9666E-01  2.4272E-01 -1.2006E+01  0.1035E+01  8.9116E+00  6.7093E+00
  7.000  6.8499E-01  2.0215E-01 -1.2219E+01  0.1016E+01  9.7413E+00  7.1867E+00
  7.500  4.8178E-01  1.7145E-01 -1.2418E+01  0.1002E+01  1.0621E+01  7.6680E+00
  8.000  2.8727E-01  1.4953E-01 -1.2608E+01  0.9887E+00  1.1546E+01  8.1524E+00
  8.500  1.0035E-01  1.3314E-01 -1.2789E+01  0.9753E+00  1.2513E+01  8.6392E+00
  9.000 -8.4951E-02  1.1915E-01 -1.2956E+01  0.9612E+00  1.3521E+01  9.1279E+00
  9.500 -2.6371E-01  1.0570E-01 -1.3112E+01  0.9493E+00  1.4567E+01  9.6181E+00
 10.000 -4.3406E-01  9.2687E-02 -1.3258E+01  0.9399E+00  1.5650E+01  1.0110E+01
 11.000 -7.5782E-01  7.2634E-02 -1.3526E+01  0.9276E+00  1.7920E+01  1.1096E+01
 12.000 -1.0546E+00  6.1543E-02 -1.3753E+01  0.9203E+00  2.0323E+01  1.2085E+01
 13.000 -1.3258E+00  5.1928E-02 -1.3965E+01  0.9157E+00  2.2851E+01  1.3076E+01
 14.000 -1.5773E+00  4.2422E-02 -1.4188E+01  0.9136E+00  2.5500E+01  1.4069E+01
 15.000 -1.8086E+00  3.6802E-02 -1.4360E+01  0.9123E+00  2.8263E+01  1.5062E+01
 16.000 -2.0220E+00  3.2881E-02 -1.4496E+01  0.9117E+00  3.1136E+01  1.6057E+01
 17.000 -2.2221E+00  2.8001E-02 -1.4682E+01  0.9119E+00  3.4116E+01  1.7053E+01
 18.000 -2.4062E+00  2.4623E-02 -1.4841E+01  0.9118E+00  3.7198E+01  1.8049E+01
 19.000 -2.5777E+00  2.3117E-02 -1.4921E+01  0.9117E+00  4.0380E+01  1.9046E+01
 20.000 -2.7411E+00  2.1061E-02 -1.5105E+01  0.9114E+00  4.3659E+01  2.0043E+01
